R_Low	R_High	G_Low	G_High	B_Low	B_High
1093	1077	1071	1099	1093	1077
1093	1077	1071	1099	1093	1077
1093	1077	1071	1099	1093	1077
1093	1077	1071	1099	1093	1077
1094	1077	1071	1099	1094	1077
1094	1077	1071	1099	1094	1077
1094	1077	1072	1099	1094	1077
1094	1077	1072	1099	1094	1077
1094	1077	1072	1099	1094	1077
1094	1077	1072	1099	1094	1077
1094	1077	1072	1099	1094	1077
1094	1077	1072	1099	1094	1077
1094	1077	1072	1099	1094	1077
1094	1077	1072	1099	1094	1077
1095	1077	1072	1099	1095	1077
1095	1077	1072	1099	1095	1077
1095	1077	1072	1099	1095	1077
1095	1077	1073	1100	1095	1077
1095	1077	1073	1100	1095	1077
1095	1077	1073	1100	1095	1077
1095	1077	1073	1100	1095	1077
1095	1077	1073	1100	1095	1077
1095	1077	1073	1100	1095	1077
1095	1077	1073	1100	1095	1077
1096	1077	1073	1100	1096	1077
1096	1078	1074	1100	1096	1078
1096	1078	1074	1100	1096	1078
1096	1078	1074	1100	1096	1078
1096	1078	1074	1100	1096	1078
1096	1078	1074	1100	1096	1078
1097	1078	1074	1100	1097	1078
1097	1078	1074	1100	1097	1078
1097	1078	1075	1100	1097	1078
1097	1078	1075	1100	1097	1078
1097	1078	1075	1100	1097	1078
1097	1078	1075	1100	1097	1078
1097	1078	1075	1101	1097	1078
1098	1078	1075	1101	1098	1078
1098	1079	1076	1101	1098	1079
1099	1079	1077	1101	1099	1079
1100	1079	1078	1101	1100	1079
1101	1079	1079	1102	1101	1079
1102	1080	1080	1102	1102	1080
1103	1080	1080	1102	1103	1080
1104	1080	1081	1103	1104	1080
1104	1081	1082	1103	1104	1081
1105	1081	1083	1103	1105	1081
1106	1081	1084	1104	1106	1081
1107	1082	1085	1104	1107	1082
1108	1082	1085	1104	1108	1082
1109	1082	1086	1105	1109	1082
1110	1082	1087	1105	1110	1082
1111	1083	1088	1105	1111	1083
1111	1083	1089	1106	1111	1083
1113	1084	1090	1106	1113	1084
1114	1084	1092	1107	1114	1084
1116	1085	1093	1107	1116	1085
1117	1086	1095	1108	1117	1086
1119	1086	1096	1109	1119	1086
1120	1087	1098	1109	1120	1087
1122	1088	1099	1110	1122	1088
1123	1088	1101	1111	1123	1088
1125	1089	1102	1112	1125	1089
1126	1089	1103	1112	1126	1089
1128	1090	1105	1113	1128	1090
1129	1091	1106	1114	1129	1091
1131	1091	1108	1114	1131	1091
1132	1092	1109	1115	1132	1092
1134	1093	1111	1116	1134	1093
1135	1093	1112	1116	1135	1093
1137	1094	1114	1117	1137	1094
1138	1095	1115	1118	1138	1095
1139	1095	1116	1118	1139	1095
1141	1096	1118	1119	1141	1096
1142	1097	1119	1120	1142	1097
1144	1098	1121	1121	1144	1098
1145	1098	1122	1121	1145	1098
1146	1099	1123	1122	1146	1099
1148	1100	1125	1123	1148	1100
1149	1100	1126	1123	1149	1100
1151	1101	1128	1124	1151	1101
1152	1102	1129	1125	1152	1102
1153	1103	1130	1126	1153	1103
1155	1103	1132	1126	1155	1103
1156	1104	1133	1127	1156	1104
1158	1105	1135	1128	1158	1105
1160	1106	1137	1129	1160	1106
